Generating SQLite file nsys_heat3d_float32_N512_solver0.sqlite from nsys_heat3d_float32_N512_solver0.nsys-rep
Processing [nsys_heat3d_float32_N512_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: nsys_heat3d_float32_N512_solver0.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [nsys_heat3d_float32_N512_solver0.sqlite] with [/work/opt/local/aarch64/cores/nvidia/25.9/Linux_aarch64/25.9/profilers/13.0/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)     Max (ns)      StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -----------  ---------  -------------  -------------  ----------------------
     97.0  476,421,184,320      2,244  212,308,905.7     60,240.0      1,088  2,180,435,136  601,941,222.7  pthread_cond_wait     
      1.9    9,250,611,872        634   14,590,870.5      8,656.0      1,024  2,093,347,104  125,751,918.9  futex                 
      1.0    4,866,011,296        398   12,226,159.0     60,496.0      1,024    100,115,968   28,057,813.2  poll                  
      0.1      271,708,832        881      308,409.6      9,568.0      1,024    109,381,152    4,046,965.7  ioctl                 
      0.0      186,573,856      1,488      125,385.7    140,352.0      1,376        416,768       47,276.2  open64                
      0.0      135,311,616        213      635,265.8     16,224.0      7,712    115,846,400    7,947,832.1  pthread_join          
      0.0      117,538,688      1,436       81,851.5     88,800.0      1,024        233,984       28,464.7  close                 
      0.0       31,845,824      4,203        7,576.9      7,488.0      1,024         88,384        6,221.8  read                  
      0.0        9,753,024      2,511        3,884.1      3,712.0      1,760         10,464          828.3  openat                
      0.0        8,589,376        242       35,493.3     33,856.0     18,784         72,704        8,544.7  pthread_create        
      0.0        7,922,624         23      344,461.9    359,680.0    180,160        435,008       66,906.9  posix_spawnp          
      0.0        5,229,888        201       26,019.3      6,368.0      1,056        330,016       59,232.1  pthread_mutex_lock    
      0.0        5,060,032          1    5,060,032.0  5,060,032.0  5,060,032      5,060,032            0.0  nanosleep             
      0.0        3,866,400      1,447        2,672.0      1,504.0      1,152        128,736        6,783.2  munmap                
      0.0        3,365,376         23      146,320.7    158,944.0     40,640        182,656       41,876.2  waitpid               
      0.0        2,926,528        151       19,381.0      7,776.0      1,472        267,616       35,365.7  fopen                 
      0.0        2,827,328      1,675        1,688.0      1,408.0      1,024         18,304        1,190.9  pthread_cond_signal   
      0.0        1,369,696         90       15,218.8      3,072.0      1,120        271,520       48,055.8  open                  
      0.0        1,276,864        126       10,133.8      3,616.0      1,024        113,376       17,507.1  fclose                
      0.0        1,036,832        332        3,123.0      2,640.0      1,024         10,496        1,969.7  mmap64                
      0.0          917,888        224        4,097.7      1,808.0      1,024        367,456       24,447.5  write                 
      0.0          720,416         96        7,504.3      5,520.0      1,120         31,680        7,214.8  pthread_cond_broadcast
      0.0          688,960         11       62,632.7     14,592.0      8,576        391,232      114,548.4  sem_timedwait         
      0.0          419,424         56        7,489.7      7,056.0      1,056         19,072        5,098.7  fread                 
      0.0          333,024          8       41,628.0     38,976.0      1,088         86,336       43,395.2  fcntl                 
